!BugGrabber: enabled
Stubby: enabled
LibBabble-Class-3.0: enabled
Prat-3.0: disabled
Prat-3.0_Libraries: disabled
AckisRecipeList: enabled
AtlasLootFu: enabled
BuggedChecker: disabled
TidyPlates: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_ThreatPlates: disabled
TourGuide: enabled
TourGuide_FlawsGuides: disabled
TourGuide_LunarFestival: disabled
TourGuide_MidsummerFestival: disabled
TourGuide_Recorder: disabled
TourGuide_Stradlater: disabled
HandyNotes: enabled
ElvUI_SwingBar: enabled
XToLevel: disabled
TitanClock: enabled
TitanCoords: enabled
PowerAuras: disabled
EveryQuest_QuestGivers: enabled
_NPCScan: enabled
ACP: enabled
AlphaMap3: disabled
AlphaMap3_Battlegrounds: disabled
AlphaMap3_Instances: disabled
AlphaMap3_POI_Instances: disabled
AlphaMap3_POI_TravelAgents: disabled
AlphaMap3_POI_Utilities: disabled
AlphaMap3_WorldBosses: disabled
AlphaMap3QuestHelper: disabled
AlphaMap3_Exteriors: disabled
AlphaMap3MobMap: disabled
Altoholic: enabled
Altoholic_Achievements: enabled
Ampere: enabled
Atlas: enabled
Atlas_Battlegrounds: enabled
Atlas_DungeonLocs: enabled
Atlas_OutdoorRaids: enabled
Atlas_Transportation: enabled
AtlasLoot: enabled
AtlasLoot_BurningCrusade: enabled
AtlasLoot_Crafting: enabled
AtlasLoot_OriginalWoW: enabled
AtlasLoot_WorldEvents: enabled
AtlasLoot_WrathoftheLichKing: enabled
Auc-Advanced: enabled
Auc-Filter-Basic: enabled
Auc-ScanData: enabled
Auc-Stat-Histogram: enabled
Auc-Stat-iLevel: enabled
Auc-Stat-Purchased: enabled
Auc-Stat-Simple: enabled
Auc-Stat-StdDev: enabled
Auc-Util-FixAH: enabled
Auctionator: enabled
BadPet: enabled
Bartender4: disabled
BeanCounter: enabled
Bimbo: disabled
BonusScanner: enabled
BugSack: enabled
Carbonite: enabled
CarboniteItems: disabled
CarboniteNodes: disabled
CarboniteTransfer: disabled
DataStore: enabled
DataStore_Achievements: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Skills: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
TourGuide-DK: disabled
DrDamage: enabled
ElitistGroup: enabled
Enchantrix: enabled
Enchantrix-Barker: enabled
EveryQuest: enabled
EveryQuest_Battlegrounds: enabled
EveryQuest_Classes: enabled
EveryQuest_Dungeons: enabled
EveryQuest_Eastern_Kingdoms: enabled
EveryQuest_Kalimdor: enabled
EveryQuest_Miscellaneous: enabled
EveryQuest_Northrend: enabled
EveryQuest_Outland: enabled
EveryQuest_Professions: enabled
EveryQuest_Raids: enabled
EveryQuest_World_Events: enabled
FishingBuddy: enabled
Forte_Core: disabled
Forte_Casting: disabled
Forte_Cooldown: disabled
Forte_Timer: disabled
Forte_Talent: disabled
Forte_Vehicle: disabled
Forte_DeathKnight: disabled
Forte_Druid: disabled
Forte_Hunter: disabled
Forte_Mage: disabled
Forte_Paladin: disabled
Forte_Priest: disabled
Forte_Rogue: disabled
Forte_Shaman: disabled
Forte_Warlock: disabled
Forte_Healthstone: disabled
Forte_Shard: disabled
Forte_Soulstone: disabled
Forte_Summon: disabled
Forte_Warrior: disabled
FriendShare: enabled
Gatherer: enabled
Gatherer_HUD: disabled
GathererDB_Wowhead: enabled
GearScore: disabled
GearScoreLite: enabled
GTFO: disabled
Informant: enabled
Ace2: enabled
Ace3: enabled
LightHeaded: enabled
LightHeaded_Data_A: enabled
LightHeaded_Data_B: enabled
LightHeaded_Data_C: enabled
LightHeaded_Data_D: enabled
LightHeaded_Data_E: enabled
LightHeaded_Data_NPC: enabled
